// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  29; /* U89328 */  /* 210678ms */ -d3 $00;
  19; /* U89347 */  /* 210723ms */ -d#3 $00;
  117; /* U89464 */  /* 210999ms */ +d#3 $5B;
  63; /* U89527 */  /* 211148ms */ -d#3 $00;
  2; /* U89529 */  /* 211153ms */ +f3 $50;
  236; /* U89765 */  /* 211709ms */ +f#3 $5B;
  3; /* U89768 */  /* 211716ms */ -f3 $00;
  234; /* U90002 */  /* 212268ms */ -f#3 $00;
  1; /* U90003 */  /* 212270ms */ +g3 $4A;
  237; /* U90240 */  /* 212829ms */ +d#3 $5A;
  1; /* U90241 */  /* 212832ms */ -g3 $00;
  430; /* U90671 */  /* 213846ms */ -d#3 $00;
  53; /* U90724 */  /* 213971ms */ +a#2 $5C;
  486; /* U91210 */  /* 215117ms */ -a#2 $00;
  8; /* U91218 */  /* 215136ms */ +g#3 $59;
  456; /* U91674 */  /* 216211ms */ -g#3 $00;
  12; /* U91686 */  /* 216240ms */ +g#2 $5A;
  465; /* U92151 */  /* 217336ms */ -g#2 $00;
  12; /* U92163 */  /* 217365ms */ +c#3 $5A;
  476; /* U92639 */  /* 218487ms */ -c#3 $00;
  11; /* U92650 */  /* 218513ms */ +g#3 $61;
  179; /* U92829 */  /* 218936ms */ -g#3 $00;
  61; /* U92890 */  /* 219079ms */ +g3 $4B;
  202; /* U93092 */  /* 219556ms */ -g3 $00;
  34; /* U93126 */  /* 219636ms */ +f#3 $62;
  462; /* U93588 */  /* 220726ms */ -f#3 $00;
  20; /* U93608 */  /* 220773ms */ +c#3 $5E;
  441; /* U94049 */  /* 221813ms */ -c#3 $00;
  35; /* U94084 */  /* 221895ms */ +c3 $5A;
  456; /* U94540 */  /* 222971ms */ -c3 $00;
  26; /* U94566 */  /* 223032ms */ +c#3 $5B;
  477; /* U95043 */  /* 224157ms */ +c3 $54;
  10; /* U95053 */  /* 224181ms */ -c#3 $00;
  442; /* U95495 */  /* 225223ms */ -c3 $00;
  31; /* U95526 */  /* 225296ms */ +c#3 $61;
  461; /* U95987 */  /* 226384ms */ -c#3 $00;
  13; /* U96000 */  /* 226414ms */ +c3 $56;
  483; /* U96483 */  /* 227553ms */ -c3 $00;
 /* U96483 */  /* 227553ms */   +f3 $5A;
  486; /* U96969 */  /* 228700ms */ +a#2 $5F;
  8; /* U96977 */  /* 228719ms */ -f3 $00;
  459; /* U97436 */  /* 229801ms */ -a#2 $00;
  10; /* U97446 */  /* 229825ms */ +d#3 $5E;
  469; /* U97915 */  /* 230931ms */ -d#3 $00;
  15; /* U97930 */  /* 230966ms */ +g#2 $5E;
  47; /* U97977 */  /* 231077ms */ -g#2 $00;
  113; /* U98090 */  /* 231344ms */ +c3 $5B;
  297; /* U98387 */  /* 232044ms */ -c3 $00;
  23; /* U98410 */  /* 232098ms */ +c#3 $5E;
  54; /* U98464 */  /* 232226ms */ -c#3 $00;
  184; /* U98648 */  /* 232660ms */ +d3 $4C;
  190; /* U98838 */  /* 233108ms */ -d3 $00;
  59; /* U98897 */  /* 233247ms */ +d#3 $5B;
  97; /* U98994 */  /* 233476ms */ -d#3 $00;
  146; /* U99140 */  /* 233820ms */ +a2 $32;
  11; /* U99151 */  /* 233846ms */ +g2 $34;
  32; /* U99183 */  /* 233921ms */ -g2 $00;
  113; /* U99296 */  /* 234188ms */ +g#2 $59;
  10; /* U99306 */  /* 234211ms */ -a2 $00;
  85; /* U99391 */  /* 234412ms */ -g#2 $00;
  221; /* U99612 */  /* 234933ms */ +g#2 $69;
  1764; /* U101376 */  /* 239094ms */ -g#2 $00;
 /* U101376 */  /* 239094ms */ 
end mtrk

mtrk(10)  // track 3
 /* U0 */  /* 0ms */   prefixport 0
 /* U0 */  /* 0ms */   metaevent 127  $00 $00 $00 $6A $00 $04 $0A end metaevent
 /* U0 */  /* 0ms */   trackname "Drums"
  5; /* U5 */  /* 11ms */ volume 100
 /* U5 */  /* 11ms */   reverb 40
 /* U5 */  /* 11ms */   +b2 $0D;
 /* U5 */  /* 11ms */   +f#3 $46;
  5; /* U10 */  /* 23ms */ +d#4 $46;
  75; /* U85 */  /* 200ms */ -b2 $00;
 /* U85 */  /* 200ms */   -f#3 $00;
  5; /* U90 */  /* 212ms */ -d#4 $00;
  155; /* U245 */  /* 577ms */ +f#3 $50;
  5; /* U250 */  /* 589ms */ +d#4 $46;
  75; /* U325 */  /* 766ms */ -f#3 $00;
  5; /* U330 */  /* 778ms */ -d#4 $00;
  82; /* U412 */  /* 971ms */ +b2 $0D;
  14; /* U426 */  /* 1004ms */ +d#4 $46;
  59; /* U485 */  /* 1143ms */ -b2 $00;
 /* U485 */  /* 1143ms */   +f#3 $46;
  5; /* U490 */  /* 1155ms */ +d#4 $46;
  9; /* U499 */  /* 1176ms */ -d#4 $00;
  66; /* U565 */  /* 1332ms */ -f#3 $00;
  5; /* U570 */  /* 1344ms */ -d#4 $00;
  155; /* U725 */  /* 1709ms */ +f#3 $50;
  2; /* U727 */  /* 1714ms */ +c#3 $5A;
  3; /* U730 */  /* 1721ms */ +d#4 $46;
  36; /* U766 */  /* 1806ms */ -c#3 $00;
  39; /* U805 */  /* 1898ms */ -f#3 $00;
  5; /* U810 */  /* 1910ms */ -d#4 $00;
  82; /* U892 */  /* 2103ms */ +b2 $16;
  5; /* U897 */  /* 2115ms */ +d#4 $46;
  68; /* U965 */  /* 2275ms */ -b2 $00;
 /* U965 */  /* 2275ms */   +b2 $0D;
 /* U965 */  /* 2275ms */   +f#3 $46;
  5; /* U970 */  /* 2287ms */ -d#4 $00;
 /* U970 */  /* 2287ms */   +d#4 $46;
  75; /* U1045 */  /* 2464ms */ -b2 $00;
 /* U1045 */  /* 2464ms */   -f#3 $00;
  5; /* U1050 */  /* 2476ms */ -d#4 $00;
  82; /* U1132 */  /* 2669ms */ +d3 $28;
  73; /* U1205 */  /* 2841ms */ -d3 $00;
 /* U1205 */  /* 2841ms */   +f#3 $50;
  5; /* U1210 */  /* 2853ms */ +d#4 $46;
  75; /* U1285 */  /* 3030ms */ -f#3 $00;
  5; /* U1290 */  /* 3042ms */ -d#4 $00;
  82; /* U1372 */  /* 3235ms */ +b2 $0D;
  5; /* U1377 */  /* 3247ms */ +d#4 $46;
  68; /* U1445 */  /* 3408ms */ -b2 $00;
 /* U1445 */  /* 3408ms */   +f#3 $46;
  5; /* U1450 */  /* 3419ms */ -d#4 $00;
 /* U1450 */  /* 3419ms */   +d#4 $46;
  75; /* U1525 */  /* 3596ms */ -f#3 $00;
  5; /* U1530 */  /* 3608ms */ -d#4 $00;
  155; /* U1685 */  /* 3974ms */ +f#3 $50;
  2; /* U1687 */  /* 3978ms */ +c#3 $50;
  3; /* U1690 */  /* 3985ms */ +d#4 $46;
  44; /* U1734 */  /* 4089ms */ -c#3 $00;
  31; /* U1765 */  /* 4162ms */ -f#3 $00;
  5; /* U1770 */  /* 4174ms */ -d#4 $00;
  92; /* U1862 */  /* 4391ms */ +d#4 $46;
  63; /* U1925 */  /* 4540ms */ +c#4 $2C;
 /* U1925 */  /* 4540ms */   +b2 $0D;
 /* U1925 */  /* 4540ms */   +f#3 $46;
  5; /* U1930 */  /* 4551ms */ +d#4 $46;
  5; /* U1935 */  /* 4563ms */ -d#4 $00;
  17; /* U1952 */  /* 4603ms */ -c#4 $00;
  53; /* U2005 */  /* 4728ms */ -b2 $00;
 /* U2005 */  /* 4728ms */   -f#3 $00;
  5; /* U2010 */  /* 4740ms */ -d#4 $00;
  155; /* U2165 */  /* 5106ms */ +f#3 $50;
  5; /* U2170 */  /* 5117ms */ +d#4 $46;
  75; /* U2245 */  /* 5294ms */ -f#3 $00;
  5; /* U2250 */  /* 5306ms */ -d#4 $00;
  82; /* U2332 */  /* 5499ms */ +b2 $0D;
  8; /* U2340 */  /* 5518ms */ +d#4 $46;
  65; /* U2405 */  /* 5672ms */ -b2 $00;
 /* U2405 */  /* 5672ms */   +f#3 $46;
  5; /* U2410 */  /* 5683ms */ +d#4 $46;
  3; /* U2413 */  /* 5691ms */ -d#4 $00;
  72; /* U2485 */  /* 5860ms */ -f#3 $00;
  5; /* U2490 */  /* 5872ms */ -d#4 $00;
  152; /* U2642 */  /* 6231ms */ +c#3 $55;
  3; /* U2645 */  /* 6238ms */ +f#3 $50;
  5; /* U2650 */  /* 6249ms */ +d#4 $46;
  27; /* U2677 */  /* 6313ms */ -c#3 $00;
  48; /* U2725 */  /* 6426ms */ -f#3 $00;
  5; /* U2730 */  /* 6438ms */ -d#4 $00;
  82; /* U2812 */  /* 6632ms */ +b2 $16;
  15; /* U2827 */  /* 6667ms */ +d#4 $46;
  58; /* U2885 */  /* 6804ms */ -b2 $00;
 /* U2885 */  /* 6804ms */   +b2 $0D;
 /* U2885 */  /* 6804ms */   +f#3 $46;
  5; /* U2890 */  /* 6816ms */ +d#4 $46;
  10; /* U2900 */  /* 6839ms */ -d#4 $00;
  65; /* U2965 */  /* 6992ms */ -b2 $00;
 /* U2965 */  /* 6992ms */   -f#3 $00;
  5; /* U2970 */  /* 7004ms */ -d#4 $00;
  82; /* U3052 */  /* 7198ms */ +d3 $28;
  73; /* U3125 */  /* 7370ms */ -d3 $00;
 /* U3125 */  /* 7370ms */   +f#3 $50;
  5; /* U3130 */  /* 7382ms */ +d#4 $46;
  75; /* U3205 */  /* 7558ms */ -f#3 $00;
  5; /* U3210 */  /* 7570ms */ -d#4 $00;
  82; /* U3292 */  /* 7764ms */ +b2 $0D;
  18; /* U3310 */  /* 7806ms */ +d#4 $46;
  55; /* U3365 */  /* 7936ms */ -b2 $00;
 /* U3365 */  /* 7936ms */   +f#3 $46;
  5; /* U3370 */  /* 7948ms */ +d#4 $46;
  13; /* U3383 */  /* 7978ms */ -d#4 $00;
  62; /* U3445 */  /* 8124ms */ -f#3 $00;
  5; /* U3450 */  /* 8136ms */ -d#4 $00;
  152; /* U3602 */  /* 8495ms */ +c#3 $4C;
  3; /* U3605 */  /* 8502ms */ +f#3 $50;
  5; /* U3610 */  /* 8514ms */ +d#4 $46;
  26; /* U3636 */  /* 8575ms */ -c#3 $00;
  49; /* U3685 */  /* 8691ms */ -f#3 $00;
  5; /* U3690 */  /* 8702ms */ -d#4 $00;
  102; /* U3792 */  /* 8943ms */ +d#4 $46;
  53; /* U3845 */  /* 9068ms */ +f#3 $46;
  5; /* U3850 */  /* 9080ms */ +d#4 $46;
  15; /* U3865 */  /* 9115ms */ -d#4 $00;
  1/16; /* U3925 */  /* 9257ms */ -f#3 $00;
  5; /* U3930 */  /* 9268ms */ -d#4 $00;
  87; /* U4017 */  /* 9474ms */ +d#4 $46;
  68; /* U4085 */  /* 9634ms */ +f#3 $50;
  5; /* U4090 */  /* 9646ms */ -d#4 $00;
 /* U4090 */  /* 9646ms */   +d#4 $46;
  75; /* U4165 */  /* 9823ms */ -f#3 $00;
  5; /* U4170 */  /* 9834ms */ -d#4 $00;
  82; /* U4252 */  /* 10028ms */ +b2 $0D;
  73; /* U4325 */  /* 10200ms */ -b2 $00;
 /* U4325 */  /* 10200ms */   +f#3 $46;
  5; /* U4330 */  /* 10212ms */ +d#4 $46;
  75; /* U4405 */  /* 10389ms */ -f#3 $00;
  5; /* U4410 */  /* 10400ms */ -d#4 $00;
  152; /* U4562 */  /* 10759ms */ +c#3 $4E;
  3; /* U4565 */  /* 10766ms */ +f#3 $50;
  5; /* U4570 */  /* 10778ms */ +d#4 $46;
  28; /* U4598 */  /* 10844ms */ -c#3 $00;
  47; /* U4645 */  /* 10955ms */ -f#3 $00;
  5; /* U4650 */  /* 10966ms */ -d#4 $00;
  155; /* U4805 */  /* 11332ms */ +b2 $0D;
 /* U4805 */  /* 11332ms */   +f#3 $46;
  5; /* U4810 */  /* 11344ms */ +d#4 $46;
  75; /* U4885 */  /* 11521ms */ -b2 $00;
 /* U4885 */  /* 11521ms */   -f#3 $00;
  5; /* U4890 */  /* 11533ms */ -d#4 $00;
  155; /* U5045 */  /* 11898ms */ +f#3 $50;
  5; /* U5050 */  /* 11910ms */ +d#4 $46;
  75; /* U5125 */  /* 12087ms */ -f#3 $00;
  5; /* U5130 */  /* 12099ms */ -d#4 $00;
  82; /* U5212 */  /* 12292ms */ +b2 $0D;
  14; /* U5226 */  /* 12325ms */ +d#4 $46;
  59; /* U5285 */  /* 12464ms */ -b2 $00;
 /* U5285 */  /* 12464ms */   +f#3 $46;
  5; /* U5290 */  /* 12476ms */ +d#4 $46;
  9; /* U5299 */  /* 12497ms */ -d#4 $00;
  66; /* U5365 */  /* 12653ms */ -f#3 $00;
  5; /* U5370 */  /* 12665ms */ -d#4 $00;
  152; /* U5522 */  /* 13023ms */ +c#3 $4E;
  3; /* U5525 */  /* 13030ms */ +f#3 $50;
  5; /* U5530 */  /* 13042ms */ +d#4 $46;
  26; /* U5556 */  /* 13103ms */ -c#3 $00;
  49; /* U5605 */  /* 13219ms */ -f#3 $00;
  5; /* U5610 */  /* 13231ms */ -d#4 $00;
  82; /* U5692 */  /* 13424ms */ +b2 $16;
  9; /* U5701 */  /* 13445ms */ +d#4 $46;
  64; /* U5765 */  /* 13596ms */ -b2 $00;
 /* U5765 */  /* 13596ms */   +f#3 $46;
  5; /* U5770 */  /* 13608ms */ +d#4 $46;
  4; /* U5774 */  /* 13617ms */ -d#4 $00;
  71; /* U5845 */  /* 13785ms */ -f#3 $00;
  5; /* U5850 */  /* 13797ms */ -d#4 $00;
  87; /* U5937 */  /* 14002ms */ +d#4 $46;
  68; /* U6005 */  /* 14162ms */ +f#3 $50;
  5; /* U6010 */  /* 14174ms */ -d#4 $00;
 /* U6010 */  /* 14174ms */   +d#4 $46;
  75; /* U6085 */  /* 14351ms */ -f#3 $00;
  5; /* U6090 */  /* 14363ms */ -d#4 $00;
  82; /* U6172 */  /* 14556ms */ +b2 $0D;
  73; /* U6245 */  /* 14728ms */ -b2 $00;
 /* U6245 */  /* 14728ms */   +f#3 $46;
  5; /* U6250 */  /* 14740ms */ +d#4 $46;
  75; /* U6325 */  /* 14917ms */ -f#3 $00;
  5; /* U6330 */  /* 14929ms */ -d#4 $00;
  153; /* U6483 */  /* 15290ms */ +c#3 $55;
  2; /* U6485 */  /* 15294ms */ +f#3 $50;
  5; /* U6490 */  /* 15306ms */ +d#4 $46;
  28; /* U6518 */  /* 15372ms */ -c#3 $00;
  47; /* U6565 */  /* 15483ms */ -f#3 $00;
  5; /* U6570 */  /* 15495ms */ -d#4 $00;
  155; /* U6725 */  /* 15860ms */ +f#3 $46;
  5; /* U6730 */  /* 15872ms */ +d#4 $46;
  75; /* U6805 */  /* 16049ms */ -f#3 $00;
  5; /* U6810 */  /* 16061ms */ -d#4 $00;
  82; /* U6892 */  /* 16254ms */ +b2 $2A;
  73; /* U6965 */  /* 16426ms */ -b2 $00;
 /* U6965 */  /* 16426ms */   +f#3 $50;
  5; /* U6970 */  /* 16438ms */ +d#4 $46;
  75; /* U7045 */  /* 16615ms */ -f#3 $00;
  5; /* U7050 */  /* 16627ms */ -d#4 $00;
  155; /* U7205 */  /* 16992ms */ +f#3 $46;
  5; /* U7210 */  /* 17004ms */ +d#4 $46;
  75; /* U7285 */  /* 17181ms */ -f#3 $00;
  5; /* U7290 */  /* 17193ms */ -d#4 $00;
  82; /* U7372 */  /* 17386ms */ +b2 $2A;
  5; /* U7377 */  /* 17398ms */ +d#4 $50;
  66; /* U7443 */  /* 17554ms */ +c#3 $4C;
  2; /* U7445 */  /* 17558ms */ -b2 $00;
 /* U7445 */  /* 17558ms */   +f#3 $50;
  5; /* U7450 */  /* 17570ms */ -d#4 $00;
 /* U7450 */  /* 17570ms */   +d#4 $46;
  27; /* U7477 */  /* 17634ms */ -c#3 $00;
  48; /* U7525 */  /* 17747ms */ -f#3 $00;
  5; /* U7530 */  /* 17759ms */ -d#4 $00;
  82; /* U7612 */  /* 17952ms */ +b2 $16;
  73; /* U7685 */  /* 18124ms */ -b2 $00;
 /* U7685 */  /* 18124ms */   +b2 $0D;
 /* U7685 */  /* 18124ms */   +f#3 $46;
  5; /* U7690 */  /* 18136ms */ +d#4 $46;
  75; /* U7765 */  /* 18313ms */ -b2 $00;
 /* U7765 */  /* 18313ms */   -f#3 $00;
  5; /* U7770 */  /* 18325ms */ -d#4 $00;
  155; /* U7925 */  /* 18691ms */ +f#3 $50;
  5; /* U7930 */  /* 18702ms */ +d#4 $46;
  75; /* U8005 */  /* 18879ms */ -f#3 $00;
  5; /* U8010 */  /* 18891ms */ -d#4 $00;
  82; /* U8092 */  /* 19084ms */ +b2 $0D;
  5; /* U8097 */  /* 19096ms */ +d#4 $46;
  68; /* U8165 */  /* 19257ms */ -b2 $00;
 /* U8165 */  /* 19257ms */   +f#3 $46;
  5; /* U8170 */  /* 19268ms */ -d#4 $00;
 /* U8170 */  /* 19268ms */   +d#4 $46;
  75; /* U8245 */  /* 19445ms */ -f#3 $00;
  5; /* U8250 */  /* 19457ms */ -d#4 $00;
  153; /* U8403 */  /* 19818ms */ +c#3 $4E;
  2; /* U8405 */  /* 19823ms */ +f#3 $50;
  5; /* U8410 */  /* 19834ms */ +d#4 $46;
  29; /* U8439 */  /* 19903ms */ -c#3 $00;
  46; /* U8485 */  /* 20011ms */ -f#3 $00;
  5; /* U8490 */  /* 20023ms */ -d#4 $00;
  82; /* U8572 */  /* 20216ms */ +b2 $16;
  5; /* U8577 */  /* 20228ms */ +d#4 $46;
  68; /* U8645 */  /* 20389ms */ -b2 $00;
 /* U8645 */  /* 20389ms */   +b2 $0D;
 /* U8645 */  /* 20389ms */   +f#3 $46;
  5; /* U8650 */  /* 20400ms */ -d#4 $00;
 /* U8650 */  /* 20400ms */   +d#4 $46;
  75; /* U8725 */  /* 20577ms */ -b2 $00;
 /* U8725 */  /* 20577ms */   -f#3 $00;
  5; /* U8730 */  /* 20589ms */ -d#4 $00;
  155; /* U8885 */  /* 20955ms */ +f#3 $50;
  5; /* U8890 */  /* 20966ms */ +d#4 $46;
  75; /* U8965 */  /* 21143ms */ -f#3 $00;
  5; /* U8970 */  /* 21155ms */ -d#4 $00;
  75; /* U9045 */  /* 21332ms */ +b2 $0D;
  5; /* U9050 */  /* 21344ms */ +d#4 $46;
  75; /* U9125 */  /* 21521ms */ -b2 $00;
 /* U9125 */  /* 21521ms */   +f#3 $46;
  5; /* U9130 */  /* 21532ms */ -d#4 $00;
 /* U9130 */  /* 21532ms */   +d#4 $46;
  75; /* U9205 */  /* 21709ms */ -f#3 $00;
  5; /* U9210 */  /* 21721ms */ -d#4 $00;
  75; /* U9285 */  /* 21898ms */ +a3 $28;
  78; /* U9363 */  /* 22082ms */ +c#3 $4E;
  2; /* U9365 */  /* 22087ms */ -a3 $00;
 /* U9365 */  /* 22087ms */   +f#3 $50;
  5; /* U9370 */  /* 22099ms */ +d#4 $46;
  27; /* U9397 */  /* 22162ms */ -c#3 $00;
  48; /* U9445 */  /* 22275ms */ -f#3 $00;
  5; /* U9450 */  /* 22287ms */ -d#4 $00;
  75; /* U9525 */  /* 22464ms */ +d3 $1E;
  13; /* U9538 */  /* 22495ms */ +d#4 $46;
  67; /* U9605 */  /* 22653ms */ -d3 $00;
 /* U9605 */  /* 22653ms */   +b2 $0D;
 /* U9605 */  /* 22653ms */   +f#3 $46;
 /* U9605 */  /* 22653ms */   +c#4 $32;
  13; /* U9618 */  /* 22683ms */ -d#4 $00;
  67; /* U9685 */  /* 22841ms */ -b2 $00;
 /* U9685 */  /* 22841ms */   -f#3 $00;
 /* U9685 */  /* 22841ms */   -c#4 $00;
  80; /* U9765 */  /* 23030ms */ +d3 $14;
  80; /* U9845 */  /* 23219ms */ -d3 $00;
 /* U9845 */  /* 23219ms */   +d3 $14;
 /* U9845 */  /* 23219ms */   +f#3 $50;
  5; /* U9850 */  /* 23231ms */ +d#4 $46;
  75; /* U9925 */  /* 23407ms */ -d3 $00;
 /* U9925 */  /* 23407ms */   -f#3 $00;
  5; /* U9930 */  /* 23419ms */ -d#4 $00;
  75; /* U10005 */  /* 23596ms */ +b2 $0D;
  5; /* U10010 */  /* 23608ms */ +d#4 $46;
  75; /* U10085 */  /* 23785ms */ -b2 $00;
 /* U10085 */  /* 23785ms */   +f#3 $46;
  5; /* U10090 */  /* 23797ms */ -d#4 $00;
 /* U10090 */  /* 23797ms */   +d#4 $46;
  75; /* U10165 */  /* 23974ms */ -f#3 $00;
  5; /* U10170 */  /* 23985ms */ -d#4 $00;
  75; /* U10245 */  /* 24162ms */ +a3 $0E;
  78; /* U10323 */  /* 24346ms */ +c#3 $55;
  2; /* U10325 */  /* 24351ms */ -a3 $00;
 /* U10325 */  /* 24351ms */   +f#3 $50;
  5; /* U10330 */  /* 24363ms */ +d#4 $46;
  28; /* U10358 */  /* 24429ms */ -c#3 $00;
  47; /* U10405 */  /* 24540ms */ -f#3 $00;
 /* U10405 */  /* 24540ms */   +d3 $0A;
  5; /* U10410 */  /* 24551ms */ -d#4 $00;
  75; /* U10485 */  /* 24728ms */ -d3 $00;
 /* U10485 */  /* 24728ms */   +b2 $16;
  5; /* U10490 */  /* 24740ms */ +d#4 $46;
  75; /* U10565 */  /* 24917ms */ -b2 $00;
 /* U10565 */  /* 24917ms */   +f#3 $46;
  5; /* U10570 */  /* 24929ms */ -d#4 $00;
 /* U10570 */  /* 24929ms */   +d#4 $46;
  75; /* U10645 */  /* 25106ms */ -f#3 $00;
  5; /* U10650 */  /* 25117ms */ -d#4 $00;
  87; /* U10737 */  /* 25323ms */ +d#4 $46;
  68; /* U10805 */  /* 25483ms */ +f#3 $50;
  5; /* U10810 */  /* 25495ms */ -d#4 $00;
 /* U10810 */  /* 25495ms */   +d#4 $46;
  75; /* U10885 */  /* 25672ms */ -f#3 $00;
  5; /* U10890 */  /* 25683ms */ -d#4 $00;
  82; /* U10972 */  /* 25877ms */ +b2 $0D;
  73; /* U11045 */  /* 26049ms */ -b2 $00;
 /* U11045 */  /* 26049ms */   +f#3 $46;
  5; /* U11050 */  /* 26061ms */ +d#4 $46;
  75; /* U11125 */  /* 26238ms */ -f#3 $00;
  5; /* U11130 */  /* 26249ms */ -d#4 $00;
  153; /* U11283 */  /* 26610ms */ +c#3 $4C;
  2; /* U11285 */  /* 26615ms */ +f#3 $50;
  5; /* U11290 */  /* 26627ms */ +d#4 $46;
  27; /* U11317 */  /* 26691ms */ -c#3 $00;
  48; /* U11365 */  /* 26804ms */ -f#3 $00;
  5; /* U11370 */  /* 26816ms */ -d#4 $00;
  155; /* U11525 */  /* 27181ms */ +b2 $0D;
 /* U11525 */  /* 27181ms */   +f#3 $46;
  5; /* U11530 */  /* 27193ms */ +d#4 $46;
  75; /* U11605 */  /* 27370ms */ -b2 $00;
 /* U11605 */  /* 27370ms */   -f#3 $00;
  5; /* U11610 */  /* 27382ms */ -d#4 $00;
  82; /* U11692 */  /* 27575ms */ +d3 $28;
  73; /* U11765 */  /* 27747ms */ -d3 $00;
 /* U11765 */  /* 27747ms */   +f#3 $50;
  5; /* U11770 */  /* 27759ms */ +d#4 $46;
  75; /* U11845 */  /* 27936ms */ -f#3 $00;
  5; /* U11850 */  /* 27948ms */ -d#4 $00;
  82; /* U11932 */  /* 28141ms */ +b2 $0D;
  5; /* U11937 */  /* 28153ms */ +d#4 $46;
  68; /* U12005 */  /* 28313ms */ -b2 $00;
 /* U12005 */  /* 28313ms */   +f#3 $46;
  5; /* U12010 */  /* 28325ms */ -d#4 $00;
 /* U12010 */  /* 28325ms */   +d#4 $46;
  75; /* U12085 */  /* 28502ms */ -f#3 $00;
  5; /* U12090 */  /* 28514ms */ -d#4 $00;
  153; /* U12243 */  /* 28874ms */ +c#3 $4E;
  2; /* U12245 */  /* 28879ms */ +f#3 $50;
  5; /* U12250 */  /* 28891ms */ +d#4 $46;
  29; /* U12279 */  /* 28959ms */ -c#3 $00;
  46; /* U12325 */  /* 29068ms */ -f#3 $00;
  5; /* U12330 */  /* 29080ms */ -d#4 $00;
  87; /* U12417 */  /* 29285ms */ +d#4 $46;
  68; /* U12485 */  /* 29445ms */ +f#3 $46;
  5; /* U12490 */  /* 29457ms */ -d#4 $00;
 /* U12490 */  /* 29457ms */   +d#4 $46;
  75; /* U12565 */  /* 29634ms */ -f#3 $00;
  5; /* U12570 */  /* 29646ms */ -d#4 $00;
  87; /* U12657 */  /* 29851ms */ +d#4 $46;
  68; /* U12725 */  /* 30011ms */ +f#3 $50;
  5; /* U12730 */  /* 30023ms */ -d#4 $00;
 /* U12730 */  /* 30023ms */   +d#4 $46;
  75; /* U12805 */  /* 30200ms */ -f#3 $00;
  5; /* U12810 */  /* 30212ms */ -d#4 $00;
  82; /* U12892 */  /* 30405ms */ +b2 $0D;
  73; /* U12965 */  /* 30577ms */ -b2 $00;
 /* U12965 */  /* 30577ms */   +f#3 $46;
  5; /* U12970 */  /* 30589ms */ +d#4 $46;
  75; /* U13045 */  /* 30766ms */ -f#3 $00;
  5; /* U13050 */  /* 30778ms */ -d#4 $00;
  153; /* U13203 */  /* 31139ms */ +c#3 $4E;
  2; /* U13205 */  /* 31143ms */ +f#3 $50;
  5; /* U13210 */  /* 31155ms */ +d#4 $46;
  27; /* U13237 */  /* 31219ms */ -c#3 $00;
  48; /* U13285 */  /* 31332ms */ -f#3 $00;
  5; /* U13290 */  /* 31344ms */ -d#4 $00;
  155; /* U13445 */  /* 31709ms */ +b2 $0D;
 /* U13445 */  /* 31709ms */   +f#3 $46;
  5; /* U13450 */  /* 31721ms */ +d#4 $46;
  75; /* U13525 */  /* 31898ms */ -b2 $00;
 /* U13525 */  /* 31898ms */   -f#3 $00;
  5; /* U13530 */  /* 31910ms */ -d#4 $00;
  82; /* U13612 */  /* 32103ms */ +d3 $28;
  73; /* U13685 */  /* 32275ms */ -d3 $00;
 /* U13685 */  /* 32275ms */   +f#3 $50;
  5; /* U13690 */  /* 32287ms */ +d#4 $46;
  75; /* U13765 */  /* 32464ms */ -f#3 $00;
  5; /* U13770 */  /* 32476ms */ -d#4 $00;
  82; /* U13852 */  /* 32669ms */ +b2 $0D;
  5; /* U13857 */  /* 32681ms */ +d#4 $46;
  68; /* U13925 */  /* 32841ms */ -b2 $00;
 /* U13925 */  /* 32841ms */   +f#3 $46;
  5; /* U13930 */  /* 32853ms */ -d#4 $00;
 /* U13930 */  /* 32853ms */   +d#4 $46;
  75; /* U14005 */  /* 33030ms */ -f#3 $00;
  5; /* U14010 */  /* 33042ms */ -d#4 $00;
  154; /* U14164 */  /* 33405ms */ +c#3 $55;
  1; /* U14165 */  /* 33407ms */ +f#3 $50;
  5; /* U14170 */  /* 33419ms */ +d#4 $46;
  29; /* U14199 */  /* 33488ms */ -c#3 $00;
  46; /* U14245 */  /* 33596ms */ -f#3 $00;
  5; /* U14250 */  /* 33608ms */ -d#4 $00;
  87; /* U14337 */  /* 33813ms */ +d#4 $46;
  68; /* U14405 */  /* 33974ms */ +b2 $0D;
 /* U14405 */  /* 33974ms */   +f#3 $46;
  5; /* U14410 */  /* 33985ms */ -d#4 $00;
 /* U14410 */  /* 33985ms */   +d#4 $46;
  75; /* U14485 */  /* 34162ms */ -b2 $00;
 /* U14485 */  /* 34162ms */   -f#3 $00;
  5; /* U14490 */  /* 34174ms */ -d#4 $00;
  155; /* U14645 */  /* 34540ms */ +f#3 $50;
  5; /* U14650 */  /* 34551ms */ +d#4 $46;
  75; /* U14725 */  /* 34728ms */ -f#3 $00;
  5; /* U14730 */  /* 34740ms */ -d#4 $00;
  82; /* U14812 */  /* 34933ms */ +b2 $0D;
  5; /* U14817 */  /* 34945ms */ +d#4 $46;
  68; /* U14885 */  /* 35106ms */ -b2 $00;
