// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  44; /* U33952 */  /* 44208ms */ +g5 $59;
  4; /* U33956 */  /* 44213ms */ +d6 $5E;
  4; /* U33960 */  /* 44218ms */ +b5 $52;
  204; /* U34164 */  /* 44484ms */ -g5 $00;
  12; /* U34176 */  /* 44500ms */ -d6 $00;
  16; /* U34192 */  /* 44520ms */ +b3 $3D;
  4; /* U34196 */  /* 44526ms */ -b5 $00;
 /* U34196 */  /* 44526ms */   +a4 $36;
  76; /* U34272 */  /* 44625ms */ hold  on
  24; /* U34296 */  /* 44656ms */ -a4 $00;
  8; /* U34304 */  /* 44666ms */ -b3 $00;
 /* U34304 */  /* 44666ms */   +c6 $47;
 /* U34304 */  /* 44666ms */   +a5 $44;
 /* U34304 */  /* 44666ms */   +f5 $4A;
  76; /* U34380 */  /* 44765ms */ -a5 $00;
 /* U34380 */  /* 44765ms */   -c6 $00;
  16; /* U34396 */  /* 44786ms */ -f5 $00;
  256; /* U34652 */  /* 45119ms */ hold  off
  4; /* U34656 */  /* 45125ms */ +d#5 $4B;
 /* U34656 */  /* 45125ms */   +g#5 $45;
  4; /* U34660 */  /* 45130ms */ +f#5 $4C;
 /* U34660 */  /* 45130ms */   +b4 $41;
 /* U34660 */  /* 45130ms */   +b5 $45;
  236; /* U34896 */  /* 45437ms */ +b3 $3E;
  4; /* U34900 */  /* 45442ms */ +e3 $3A;
  68; /* U34968 */  /* 45531ms */ -b3 $00;
  8; /* U34976 */  /* 45541ms */ -e3 $00;
  4; /* U34980 */  /* 45546ms */ hold  on
  24; /* U35004 */  /* 45578ms */ -d#5 $00;
  12; /* U35016 */  /* 45593ms */ hold  off
  20; /* U35036 */  /* 45619ms */ -b4 $00;
  52; /* U35088 */  /* 45687ms */ -f#5 $00;
  88; /* U35176 */  /* 45802ms */ -g#5 $00;
  1/8; /* U35368 */  /* 46052ms */ +e5 $40;
  4; /* U35372 */  /* 46057ms */ +b4 $3D;
  8; /* U35380 */  /* 46067ms */ +c#3 $48;
  36; /* U35416 */  /* 46114ms */ hold  on
  76; /* U35492 */  /* 46213ms */ -c#3 $00;
  20; /* U35512 */  /* 46239ms */ -b5 $00;
  132; /* U35644 */  /* 46411ms */ -b4 $00;
  44; /* U35688 */  /* 46468ms */ -e5 $00;
  16; /* U35704 */  /* 46489ms */ +a5 $64;
  88; /* U35792 */  /* 46604ms */ -a5 $00;
  160; /* U35952 */  /* 46812ms */ +f#3 $44;
  40; /* U35992 */  /* 46864ms */ +a4 $20;
  8; /* U36000 */  /* 46875ms */ hold  off
  32; /* U36032 */  /* 46916ms */ +e4 $38;
  4; /* U36036 */  /* 46921ms */ +c#5 $45;
  40; /* U36076 */  /* 46973ms */ +g#5 $54;
  100; /* U36176 */  /* 47104ms */ hold  on
  76; /* U36252 */  /* 47203ms */ -f#3 $00;
  44; /* U36296 */  /* 47260ms */ -e4 $00;
  36; /* U36332 */  /* 47307ms */ -a4 $00;
  24; /* U36356 */  /* 47338ms */ -g#5 $00;
  24; /* U36380 */  /* 47369ms */ -c#5 $00;
  32; /* U36412 */  /* 47411ms */ +e5 $51;
  12; /* U36424 */  /* 47427ms */ hold  off
  220; /* U36644 */  /* 47713ms */ +f#5 $66;
  4; /* U36648 */  /* 47718ms */ +a4 $3C;
 /* U36648 */  /* 47718ms */   +b3 $3A;
  4; /* U36652 */  /* 47723ms */ +d#4 $40;
  8; /* U36660 */  /* 47734ms */ -e5 $00;
  140; /* U36800 */  /* 47916ms */ hold  on
  188; /* U36988 */  /* 48161ms */ -a4 $00;
  32; /* U37020 */  /* 48203ms */ -b3 $00;
  24; /* U37044 */  /* 48234ms */ -d#4 $00;
  32; /* U37076 */  /* 48276ms */ -f#5 $00;
  20; /* U37096 */  /* 48302ms */ +g#5 $61;
  152; /* U37248 */  /* 48500ms */ hold  off
  64; /* U37312 */  /* 48583ms */ -g#5 $00;
  12; /* U37324 */  /* 48598ms */ +b4 $51;
  336; /* U37660 */  /* 49036ms */ +f3 $3B;
  4; /* U37664 */  /* 49041ms */ +d#4 $3D;
  64; /* U37728 */  /* 49125ms */ hold  on
  92; /* U37820 */  /* 49244ms */ -f3 $00;
  20; /* U37840 */  /* 49270ms */ -d#4 $00;
  80; /* U37920 */  /* 49375ms */ -b4 $00;
  200; /* U38120 */  /* 49635ms */ hold  off
 /* U38120 */  /* 49635ms */   +f#3 $3A;
 /* U38120 */  /* 49635ms */   +b4 $49;
 /* U38120 */  /* 49635ms */   +e4 $2E;
  92; /* U38212 */  /* 49755ms */ -e4 $00;
 /* U38212 */  /* 49755ms */   -f#3 $00;
  36; /* U38248 */  /* 49802ms */ -b4 $00;
  200; /* U38448 */  /* 50062ms */ +f3 $2A;
  12; /* U38460 */  /* 50078ms */ +d#4 $31;
  12; /* U38472 */  /* 50093ms */ +a#4 $46;
  88; /* U38560 */  /* 50208ms */ -f3 $00;
  20; /* U38580 */  /* 50234ms */ -d#4 $00;
  40; /* U38620 */  /* 50286ms */ -a#4 $00;
  196; /* U38816 */  /* 50541ms */ +e4 $31;
  4; /* U38820 */  /* 50546ms */ +f#3 $33;
 /* U38820 */  /* 50546ms */   +b4 $46;
  40; /* U38860 */  /* 50598ms */ hold  on
  176; /* U39036 */  /* 50828ms */ -b4 $00;
 /* U39036 */  /* 50828ms */   -e4 $00;
  16; /* U39052 */  /* 50848ms */ -f#3 $00;
  8; /* U39060 */  /* 50859ms */ +g#4 $34;
  100; /* U39160 */  /* 50989ms */ +b4 $36;
  8; /* U39168 */  /* 51000ms */ -g#4 $00;
  172; /* U39340 */  /* 51223ms */ -b4 $00;
  20; /* U39360 */  /* 51250ms */ hold  off
  32; /* U39392 */  /* 51291ms */ +g4 $3B;
 /* U39392 */  /* 51291ms */   +a#4 $46;
  8; /* U39400 */  /* 51302ms */ +d5 $43;
  52; /* U39452 */  /* 51369ms */ -a#4 $00;
 /* U39452 */  /* 51369ms */   +b4 $21;
  128; /* U39580 */  /* 51536ms */ hold  on
  128; /* U39708 */  /* 51703ms */ -d5 $00;
  20; /* U39728 */  /* 51729ms */ +f#3 $3C;
 /* U39728 */  /* 51729ms */   +b2 $33;
  48; /* U39776 */  /* 51791ms */ -g4 $00;
  8; /* U39784 */  /* 51802ms */ -b2 $00;
  4; /* U39788 */  /* 51807ms */ -f#3 $00;
  12; /* U39800 */  /* 51822ms */ -b4 $00;
  40; /* U39840 */  /* 51875ms */ +c5 $34;
  52; /* U39892 */  /* 51942ms */ -c5 $00;
  168; /* U40060 */  /* 52161ms */ hold  off
 /* U40060 */  /* 52161ms */   +b4 $40;
  12; /* U40072 */  /* 52177ms */ +g#4 $40;
 /* U40072 */  /* 52177ms */   +f#4 $39;
  20; /* U40092 */  /* 52203ms */ +b3 $14;
  12; /* U40104 */  /* 52218ms */ +e3 $09;
  124; /* U40228 */  /* 52380ms */ hold  on
  16; /* U40244 */  /* 52401ms */ -f#4 $00;
  24; /* U40268 */  /* 52432ms */ -g#4 $00;
  20; /* U40288 */  /* 52458ms */ -b4 $00;
  176; /* U40464 */  /* 52687ms */ -e3 $00;
  16; /* U40480 */  /* 52708ms */ -b3 $00;
  312; /* U40792 */  /* 53114ms */ +b4 $56;
  48; /* U40840 */  /* 53177ms */ hold  off
  20; /* U40860 */  /* 53203ms */ -b4 $00;
  8; /* U40868 */  /* 53213ms */ +g4 $2C;
  4; /* U40872 */  /* 53218ms */ +a3 $2E;
  12; /* U40884 */  /* 53234ms */ +e5 $5D;
  236; /* U41120 */  /* 53541ms */ hold  on
  80; /* U41200 */  /* 53645ms */ -e5 $00;
  32; /* U41232 */  /* 53687ms */ +f#5 $67;
  4; /* U41236 */  /* 53692ms */ -a3 $00;
  40; /* U41276 */  /* 53744ms */ -g4 $00;
  104; /* U41380 */  /* 53880ms */ -f#5 $00;
  168; /* U41548 */  /* 54098ms */ hold  off
  36; /* U41584 */  /* 54145ms */ +f#4 $39;
 /* U41584 */  /* 54145ms */   +g#3 $45;
  4; /* U41588 */  /* 54151ms */ +g#5 $62;
  180; /* U41768 */  /* 54385ms */ hold  on
  88; /* U41856 */  /* 54500ms */ -g#5 $00;
  72; /* U41928 */  /* 54593ms */ +a5 $5A;
  12; /* U41940 */  /* 54609ms */ -f#4 $00;
  44; /* U41984 */  /* 54666ms */ -g#3 $00;
  144; /* U42128 */  /* 54854ms */ -a5 $00;
  84; /* U42212 */  /* 54963ms */ hold  off
  48; /* U42260 */  /* 55026ms */ +f4 $2A;
  4; /* U42264 */  /* 55031ms */ +a5 $51;
  4; /* U42268 */  /* 55036ms */ +c#4 $3D;
  4; /* U42272 */  /* 55041ms */ +a#5 $5F;
  16; /* U42288 */  /* 55062ms */ +b5 $58;
  36; /* U42324 */  /* 55109ms */ -a#5 $00;
 /* U42324 */  /* 55109ms */   -a5 $00;
  252; /* U42576 */  /* 55437ms */ hold  on
  44; /* U42620 */  /* 55494ms */ -b5 $00;
  4; /* U42624 */  /* 55500ms */ -f4 $00;
  4; /* U42628 */  /* 55505ms */ +c#6 $63;
  48; /* U42676 */  /* 55567ms */ -c#4 $00;
  156; /* U42832 */  /* 55770ms */ hold  off
  16; /* U42848 */  /* 55791ms */ -c#6 $00;
  8; /* U42856 */  /* 55802ms */ +f#5 $63;
  4; /* U42860 */  /* 55807ms */ +e4 $34;
 /* U42860 */  /* 55807ms */   +f#3 $43;
  132; /* U42992 */  /* 55979ms */ hold  on
  104; /* U43096 */  /* 56114ms */ -f#3 $00;
  40; /* U43136 */  /* 56166ms */ -e4 $00;
  12; /* U43148 */  /* 56182ms */ -f#5 $00;
  368; /* U43516 */  /* 56661ms */ +c#5 $44;
  4; /* U43520 */  /* 56666ms */ +a4 $4A;
 /* U43520 */  /* 56666ms */   +f#6 $6D;
 /* U43520 */  /* 56666ms */   hold  off
  4; /* U43524 */  /* 56671ms */ +g#4 $42;
  200; /* U43724 */  /* 56932ms */ +c#6 $4A;
  28; /* U43752 */  /* 56968ms */ -f#6 $00;
  72; /* U43824 */  /* 57062ms */ +a5 $2B;
  24; /* U43848 */  /* 57093ms */ -c#6 $00;
  44; /* U43892 */  /* 57151ms */ +f#5 $4C;
  76; /* U43968 */  /* 57250ms */ -f#5 $00;
  16; /* U43984 */  /* 57270ms */ +f6 $5B;
  24; /* U44008 */  /* 57302ms */ -a5 $00;
  52; /* U44060 */  /* 57369ms */ -c#5 $00;
  128; /* U44188 */  /* 57536ms */ -f6 $00;
  44; /* U44232 */  /* 57593ms */ +c#6 $3F;
  56; /* U44288 */  /* 57666ms */ -a4 $00;
  16; /* U44304 */  /* 57687ms */ -g#4 $00;
  28; /* U44332 */  /* 57723ms */ +e6 $56;
  36; /* U44368 */  /* 57770ms */ -c#6 $00;
  1/8; /* U44560 */  /* 58020ms */ +a4 $3B;
  4; /* U44564 */  /* 58026ms */ +b3 $3D;
  4; /* U44568 */  /* 58031ms */ +c#6 $5B;
  16; /* U44584 */  /* 58052ms */ -e6 $00;
  112; /* U44696 */  /* 58197ms */ -c#6 $00;
 /* U44696 */  /* 58197ms */   +a5 $2A;
  228; /* U44924 */  /* 58494ms */ +f#5 $45;
  52; /* U44976 */  /* 58562ms */ -a5 $00;
  24; /* U45000 */  /* 58593ms */ -f#5 $00;
  16; /* U45016 */  /* 58614ms */ +d#6 $6A;
  56; /* U45072 */  /* 58687ms */ hold  on
  164; /* U45236 */  /* 58901ms */ +f#4 $57;
  4; /* U45240 */  /* 58906ms */ -d#6 $00;
  12; /* U45252 */  /* 58921ms */ -a4 $00;
  16; /* U45268 */  /* 58942ms */ -b3 $00;
  12; /* U45280 */  /* 58958ms */ -f#4 $00;
  404; /* U45684 */  /* 59484ms */ hold  off
  16; /* U45700 */  /* 59505ms */ +f#3 $52;
  364; /* U46064 */  /* 59979ms */ hold  on
  212; /* U46276 */  /* 60255ms */ +a5 $56;
 /* U46276 */  /* 60255ms */   +c#5 $61;
 /* U46276 */  /* 60255ms */   +e4 $43;
  12; /* U46288 */  /* 60270ms */ hold  off
  140; /* U46428 */  /* 60453ms */ hold  on
  64; /* U46492 */  /* 60536ms */ -a5 $00;
  84; /* U46576 */  /* 60645ms */ -c#5 $00;
  60; /* U46636 */  /* 60723ms */ +c#4 $54;
  32; /* U46668 */  /* 60765ms */ -e4 $00;
 /* U46668 */  /* 60765ms */   -f#3 $00;
  4; /* U46672 */  /* 60770ms */ -c#4 $00;
  68; /* U46740 */  /* 60859ms */ +g#5 $66;
  132; /* U46872 */  /* 61031ms */ -g#5 $00;
  196; /* U47068 */  /* 61286ms */ hold  off
  28; /* U47096 */  /* 61322ms */ +b3 $3E;
 /* U47096 */  /* 61322ms */   +f#5 $59;
  232; /* U47328 */  /* 61625ms */ +a4 $2E;
 /* U47328 */  /* 61625ms */   +d#5 $49;
  8; /* U47336 */  /* 61635ms */ +c5 $30;
  76; /* U47412 */  /* 61734ms */ hold  on
  44; /* U47456 */  /* 61791ms */ -d#5 $00;
  64; /* U47520 */  /* 61875ms */ -c5 $00;
 /* U47520 */  /* 61875ms */   -f#5 $00;
  256; /* U47776 */  /* 62208ms */ +d#5 $71;
  8; /* U47784 */  /* 62218ms */ hold  off
  136; /* U47920 */  /* 62395ms */ -d#5 $00;
  108; /* U48028 */  /* 62536ms */ +e5 $4A;
  68; /* U48096 */  /* 62625ms */ -a4 $00;
  24; /* U48120 */  /* 62656ms */ hold  on
  4; /* U48124 */  /* 62661ms */ -e5 $00;
  12; /* U48136 */  /* 62677ms */ -b3 $00;
  136; /* U48272 */  /* 62854ms */ +f#5 $4E;
  168; /* U48440 */  /* 63072ms */ -f#5 $00;
  32; /* U48472 */  /* 63114ms */ +f#3 $38;
  12; /* U48484 */  /* 63130ms */ hold  off
 /* U48484 */  /* 63130ms */   +b4 $32;
  224; /* U48708 */  /* 63421ms */ +b5 $56;
  4; /* U48712 */  /* 63427ms */ +e4 $3D;
  48; /* U48760 */  /* 63489ms */ hold  on
  60; /* U48820 */  /* 63567ms */ -e4 $00;
 /* U48820 */  /* 63567ms */   -b5 $00;
  40; /* U48860 */  /* 63619ms */ -b4 $00;
  64; /* U48924 */  /* 63703ms */ +a5 $50;
  4; /* U48928 */  /* 63708ms */ +c#4 $50;
  52; /* U48980 */  /* 63776ms */ -f#3 $00;
  112; /* U49092 */  /* 63921ms */ -a5 $00;
  48; /* U49140 */  /* 63984ms */ +g#4 $48;
 /* U49140 */  /* 63984ms */   hold  off
  12; /* U49152 */  /* 64000ms */ +g#5 $54;
  112; /* U49264 */  /* 64145ms */ hold  on
  104; /* U49368 */  /* 64281ms */ +a4 $46;
  4; /* U49372 */  /* 64286ms */ +f#3 $51;
  92; /* U49464 */  /* 64406ms */ -f#3 $00;
 /* U49464 */  /* 64406ms */   -c#4 $00;
  44; /* U49508 */  /* 64463ms */ -g#5 $00;
 /* U49508 */  /* 64463ms */   -g#4 $00;
  52; /* U49560 */  /* 64531ms */ -a4 $00;
  24; /* U49584 */  /* 64562ms */ +e5 $37;
  76; /* U49660 */  /* 64661ms */ +f#5 $57;
  40; /* U49700 */  /* 64713ms */ -e5 $00;
  24; /* U49724 */  /* 64744ms */ +g#5 $5B;
  44; /* U49768 */  /* 64802ms */ -f#5 $00;
  20; /* U49788 */  /* 64828ms */ hold  off
  280; /* U50068 */  /* 65192ms */ +c#4 $42;
  460; /* U50528 */  /* 65791ms */ +f5 $33;
  4; /* U50532 */  /* 65796ms */ +b4 $33;
  4; /* U50536 */  /* 65802ms */ +d5 $39;
  12; /* U50548 */  /* 65817ms */ +f4 $23;
  36; /* U50584 */  /* 65864ms */ hold  on
  132; /* U50716 */  /* 66036ms */ -b4 $00;
  24; /* U50740 */  /* 66067ms */ -f4 $00;
  4; /* U50744 */  /* 66072ms */ -c#4 $00;
  36; /* U50780 */  /* 66119ms */ -f5 $00;
 /* U50780 */  /* 66119ms */   -g#5 $00;
  8; /* U50788 */  /* 66130ms */ -d5 $00;
  356; /* U51144 */  /* 66593ms */ +c#4 $56;
  32; /* U51176 */  /* 66635ms */ -c#4 $00;
  4; /* U51180 */  /* 66640ms */ hold  off
  52; /* U51232 */  /* 66708ms */ +f#3 $4F;
  228; /* U51460 */  /* 67005ms */ +b4 $56;
 /* U51460 */  /* 67005ms */   +d#5 $5E;
 /* U51460 */  /* 67005ms */   +f#5 $5A;
  4; /* U51464 */  /* 67010ms */ +b5 $4D;
  44; /* U51508 */  /* 67067ms */ -d#5 $00;
  4; /* U51512 */  /* 67072ms */ -f#5 $00;
  4; /* U51516 */  /* 67078ms */ -b4 $00;
  8; /* U51524 */  /* 67088ms */ -b5 $00;
  332; /* U51856 */  /* 67520ms */ +e4 $33;
  40; /* U51896 */  /* 67572ms */ -f#3 $00;
  40; /* U51936 */  /* 67625ms */ +d#6 $54;
 /* U51936 */  /* 67625ms */   +d#5 $5F;
  4; /* U51940 */  /* 67630ms */ +a4 $44;
 /* U51940 */  /* 67630ms */   +g#5 $4D;
  4; /* U51944 */  /* 67635ms */ +b5 $48;
  40; /* U51984 */  /* 67687ms */ -e4 $00;
  28; /* U52012 */  /* 67723ms */ hold  on
  68; /* U52080 */  /* 67812ms */ -d#5 $00;
  12; /* U52092 */  /* 67828ms */ -b5 $00;
 /* U52092 */  /* 67828ms */   -g#5 $00;
  8; /* U52100 */  /* 67838ms */ -d#6 $00;
  80; /* U52180 */  /* 67942ms */ +g#5 $51;
 /* U52180 */  /* 67942ms */   +e5 $54;
  4; /* U52184 */  /* 67947ms */ +e6 $56;
 /* U52184 */  /* 67947ms */   +b5 $4F;
  92; /* U52276 */  /* 68067ms */ -e5 $00;
  12; /* U52288 */  /* 68083ms */ -g#5 $00;
  8; /* U52296 */  /* 68093ms */ -e6 $00;
  4; /* U52300 */  /* 68098ms */ -b5 $00;
  100; /* U52400 */  /* 68229ms */ +f#5 $59;
  12; /* U52412 */  /* 68244ms */ +f#6 $61;
  28; /* U52440 */  /* 68281ms */ -a4 $00;
  40; /* U52480 */  /* 68333ms */ -f#5 $00;
  52; /* U52532 */  /* 68401ms */ -f#6 $00;
  20; /* U52552 */  /* 68427ms */ +b3 $3C;
  44; /* U52596 */  /* 68484ms */ hold  off
 /* U52596 */  /* 68484ms */   +d#4 $47;
  12; /* U52608 */  /* 68500ms */ +g#5 $44;
 /* U52608 */  /* 68500ms */   +a4 $3D;
  20; /* U52628 */  /* 68526ms */ +c6 $43;
  4; /* U52632 */  /* 68531ms */ +d#6 $53;
  16; /* U52648 */  /* 68552ms */ +g#6 $5D;
  108; /* U52756 */  /* 68692ms */ hold  on
  16; /* U52772 */  /* 68713ms */ -b3 $00;
  12; /* U52784 */  /* 68729ms */ -d#4 $00;
  36; /* U52820 */  /* 68776ms */ -a4 $00;
  448; /* U53268 */  /* 69359ms */ -g#6 $00;
  32; /* U53300 */  /* 69401ms */ -d#6 $00;
  8; /* U53308 */  /* 69411ms */ +d#5 $44;
 /* U53308 */  /* 69411ms */   +a4 $38;
  4; /* U53312 */  /* 69416ms */ -c6 $00;
 /* U53312 */  /* 69416ms */   +c#5 $4F;
  4; /* U53316 */  /* 69421ms */ -g#5 $00;
  60; /* U53376 */  /* 69500ms */ -d#5 $00;
  4; /* U53380 */  /* 69505ms */ -c#5 $00;
 /* U53380 */  /* 69505ms */   -a4 $00;
  168; /* U53548 */  /* 69723ms */ +f#6 $63;
 /* U53548 */  /* 69723ms */   +f#5 $67;
 /* U53548 */  /* 69723ms */   +a#5 $62;
  4; /* U53552 */  /* 69729ms */ +c#6 $5E;
  116; /* U53668 */  /* 69880ms */ -a#5 $00;
  12; /* U53680 */  /* 69895ms */ -f#6 $00;
  4; /* U53684 */  /* 69901ms */ -c#6 $00;
 /* U53684 */  /* 69901ms */   -f#5 $00;
  296; /* U53980 */  /* 70286ms */ hold  off
  32; /* U54012 */  /* 70328ms */ +e6 $5F;
  80; /* U54092 */  /* 70432ms */ hold  on
  16; /* U54108 */  /* 70453ms */ -e6 $00;
  148; /* U54256 */  /* 70645ms */ +e3 $51;
  64; /* U54320 */  /* 70729ms */ -e3 $00;
  396; /* U54716 */  /* 71244ms */ +e3 $39;
 /* U54716 */  /* 71244ms */   +g#4 $4C;
  8; /* U54724 */  /* 71255ms */ hold  off
 /* U54724 */  /* 71255ms */   +e5 $45;
  4; /* U54728 */  /* 71260ms */ +e4 $39;
  116; /* U54844 */  /* 71411ms */ -g#4 $00;
  16; /* U54860 */  /* 71432ms */ -e3 $00;
  4; /* U54864 */  /* 71437ms */ -e4 $00;
  24; /* U54888 */  /* 71468ms */ -e5 $00;
  152; /* U55040 */  /* 71666ms */ +f#3 $38;
  4; /* U55044 */  /* 71671ms */ +a4 $3E;
  12; /* U55056 */  /* 71687ms */ +e4 $38;
  4; /* U55060 */  /* 71692ms */ +e5 $37;
  152; /* U55212 */  /* 71890ms */ -a4 $00;
  4; /* U55216 */  /* 71895ms */ -e4 $00;
  44; /* U55260 */  /* 71953ms */ -e5 $00;
  48; /* U55308 */  /* 72015ms */ +d#3 $36;
  8; /* U55316 */  /* 72026ms */ -f#3 $00;
  52; /* U55368 */  /* 72093ms */ -d#3 $00;
  16; /* U55384 */  /* 72114ms */ +g3 $34;
  4; /* U55388 */  /* 72119ms */ +a#4 $51;
  4; /* U55392 */  /* 72125ms */ +e5 $48;
  4; /* U55396 */  /* 72130ms */ +e4 $3F;
  140; /* U55536 */  /* 72312ms */ hold  on
  152; /* U55688 */  /* 72510ms */ -e4 $00;
  24; /* U55712 */  /* 72541ms */ -e5 $00;
  8; /* U55720 */  /* 72552ms */ -a#4 $00;
  84; /* U55804 */  /* 72661ms */ -g3 $00;
  132; /* U55936 */  /* 72833ms */ +g#3 $57;
  4; /* U55940 */  /* 72838ms */ +b4 $4D;
  4; /* U55944 */  /* 72843ms */ +e5 $4D;
  20; /* U55964 */  /* 72869ms */ hold  off
  32; /* U55996 */  /* 72911ms */ -g#3 $00;
  28; /* U56024 */  /* 72947ms */ -e5 $00;
  4; /* U56028 */  /* 72953ms */ -b4 $00;
  240; /* U56268 */  /* 73265ms */ +c5 $4F;
 /* U56268 */  /* 73265ms */   +g#2 $58;
 /* U56268 */  /* 73265ms */   +f#4 $50;
  4; /* U56272 */  /* 73270ms */ +d#5 $55;
  56; /* U56328 */  /* 73343ms */ -g#2 $00;
  8; /* U56336 */  /* 73354ms */ hold  on
  4; /* U56340 */  /* 73359ms */ -f#4 $00;
  24; /* U56364 */  /* 73390ms */ -c5 $00;
  24; /* U56388 */  /* 73421ms */ -d#5 $00;
  244; /* U56632 */  /* 73739ms */ +g#3 $54;
  40; /* U56672 */  /* 73791ms */ hold  off
  64; /* U56736 */  /* 73875ms */ +c#3 $61;
  80; /* U56816 */  /* 73979ms */ -c#3 $00;
  4; /* U56820 */  /* 73984ms */ -g#3 $00;
  4; /* U56824 */  /* 73989ms */ hold  on
  3/8; /* U57400 */  /* 74739ms */ hold  off
  36; /* U57436 */  /* 74786ms */ +g#6 $62;
 /* U57436 */  /* 74786ms */   +c#5 $4C;
 /* U57436 */  /* 74786ms */   +g#4 $47;
 /* U57436 */  /* 74786ms */   +d#5 $43;
  4; /* U57440 */  /* 74791ms */ +e7 $5E;
 /* U57440 */  /* 74791ms */   +e6 $5C;
 /* U57440 */  /* 74791ms */   +c#7 $5D;
 /* U57440 */  /* 74791ms */   +e4 $39;
  124; /* U57564 */  /* 74953ms */ -e6 $00;
  8; /* U57572 */  /* 74963ms */ -e7 $00;
  4; /* U57576 */  /* 74968ms */ -c#7 $00;
  4; /* U57580 */  /* 74973ms */ -g#6 $00;
  16; /* U57596 */  /* 74994ms */ -c#5 $00;
  184; /* U57780 */  /* 75234ms */ +c5 $4D;
  4; /* U57784 */  /* 75239ms */ +d#7 $65;
  4; /* U57788 */  /* 75244ms */ +d#6 $5E;
 /* U57788 */  /* 75244ms */   +g#6 $5E;
  144; /* U57932 */  /* 75432ms */ -g#6 $00;
  4; /* U57936 */  /* 75437ms */ -d#7 $00;
  4; /* U57940 */  /* 75442ms */ -c5 $00;
  4; /* U57944 */  /* 75447ms */ -d#6 $00;
  1/8; /* U58136 */  /* 75697ms */ +c#7 $65;
 /* U58136 */  /* 75697ms */   +c#6 $65;
  4; /* U58140 */  /* 75703ms */ +g#6 $5F;
 /* U58140 */  /* 75703ms */   +b4 $45;
  36; /* U58176 */  /* 75750ms */ hold  on
  100; /* U58276 */  /* 75880ms */ -c#7 $00;
  4; /* U58280 */  /* 75885ms */ -g#6 $00;
  32; /* U58312 */  /* 75927ms */ -c#6 $00;
  44; /* U58356 */  /* 75984ms */ -b4 $00;
  8; /* U58364 */  /* 75994ms */ -e4 $00;
  4; /* U58368 */  /* 76000ms */ -d#5 $00;
  16; /* U58384 */  /* 76020ms */ -g#4 $00;
  76; /* U58460 */  /* 76119ms */ hold  off
  32; /* U58492 */  /* 76161ms */ +a#5 $4E;
  4; /* U58496 */  /* 76166ms */ +a#6 $54;
  20; /* U58516 */  /* 76192ms */ hold  on
  104; /* U58620 */  /* 76328ms */ -a#6 $00;
  8; /* U58628 */  /* 76338ms */ -a#5 $00;
  100; /* U58728 */  /* 76468ms */ +e4 $36;
  52; /* U58780 */  /* 76536ms */ hold  off
  36; /* U58816 */  /* 76583ms */ +b5 $48;
 /* U58816 */  /* 76583ms */   +b6 $4B;
  4; /* U58820 */  /* 76588ms */ +d#5 $3C;
  8; /* U58828 */  /* 76598ms */ +g#4 $3D;
  8; /* U58836 */  /* 76609ms */ +a#4 $49;
  48; /* U58884 */  /* 76671ms */ hold  on
  8; /* U58892 */  /* 76682ms */ -b5 $00;
  12; /* U58904 */  /* 76697ms */ -b6 $00;
  28; /* U58932 */  /* 76734ms */ -a#4 $00;
  4; /* U58936 */  /* 76739ms */ -d#5 $00;
  8; /* U58944 */  /* 76750ms */ -e4 $00;
  4; /* U58948 */  /* 76755ms */ -g#4 $00;
  124; /* U59072 */  /* 76916ms */ +d#5 $4C;
  4; /* U59076 */  /* 76921ms */ +c#7 $61;
 /* U59076 */  /* 76921ms */   +g#4 $49;
 /* U59076 */  /* 76921ms */   +c#6 $5F;
  8; /* U59084 */  /* 76932ms */ +a#4 $4E;
  4; /* U59088 */  /* 76937ms */ +e4 $2B;
  36; /* U59124 */  /* 76984ms */ -a#4 $00;
  4; /* U59128 */  /* 76989ms */ -d#5 $00;
  4; /* U59132 */  /* 76994ms */ -e4 $00;
  4; /* U59136 */  /* 77000ms */ -c#6 $00;
  4; /* U59140 */  /* 77005ms */ -g#4 $00;
  16; /* U59156 */  /* 77026ms */ -c#7 $00;
  332; /* U59488 */  /* 77458ms */ hold  off
  8; /* U59496 */  /* 77468ms */ +d#7 $62;
 /* U59496 */  /* 77468ms */   +a#6 $5A;
  4; /* U59500 */  /* 77473ms */ +d#6 $60;
 /* U59500 */  /* 77473ms */   +f#6 $5F;
 /* U59500 */  /* 77473ms */   +a#4 $52;
 /* U59500 */  /* 77473ms */   +b3 $4B;
  132; /* U59632 */  /* 77645ms */ hold  on
  36; /* U59668 */  /* 77692ms */ -d#7 $00;
  16; /* U59684 */  /* 77713ms */ -a#6 $00;
  20; /* U59704 */  /* 77739ms */ -f#6 $00;
  8; /* U59712 */  /* 77750ms */ -d#6 $00;
  156; /* U59868 */  /* 77953ms */ -a#4 $00;
  336; /* U60204 */  /* 78390ms */ +a#4 $65;
