// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  12; /* U110616 */  /* 144031ms */ -f4 $00;
  12; /* U110628 */  /* 144046ms */ -a#4 $00;
  284; /* U110912 */  /* 144416ms */ +c5 $42;
 /* U110912 */  /* 144416ms */   +d6 $4A;
 /* U110912 */  /* 144416ms */   +g5 $4F;
  12; /* U110924 */  /* 144432ms */ +g4 $42;
 /* U110924 */  /* 144432ms */   +a3 $3E;
  16; /* U110940 */  /* 144453ms */ hold  off
  152; /* U111092 */  /* 144651ms */ hold  on
  84; /* U111176 */  /* 144760ms */ -g5 $00;
 /* U111176 */  /* 144760ms */   -d6 $00;
  64; /* U111240 */  /* 144843ms */ -g4 $00;
  180; /* U111420 */  /* 145078ms */ +c6 $38;
 /* U111420 */  /* 145078ms */   +f#4 $4F;
  12; /* U111432 */  /* 145093ms */ +f#5 $54;
  36; /* U111468 */  /* 145140ms */ hold  off
  116; /* U111584 */  /* 145291ms */ -c6 $00;
  36; /* U111620 */  /* 145338ms */ +a#5 $49;
  8; /* U111628 */  /* 145348ms */ hold  on
  32; /* U111660 */  /* 145390ms */ -f#5 $00;
  32; /* U111692 */  /* 145432ms */ -a#5 $00;
  24; /* U111716 */  /* 145463ms */ -c5 $00;
  12; /* U111728 */  /* 145479ms */ -a3 $00;
  20; /* U111748 */  /* 145505ms */ -f#4 $00;
  184; /* U111932 */  /* 145744ms */ +f4 $45;
  116; /* U112048 */  /* 145895ms */ hold  off
  56; /* U112104 */  /* 145968ms */ +g5 $47;
  4; /* U112108 */  /* 145973ms */ +a#4 $40;
 /* U112108 */  /* 145973ms */   +d5 $47;
  76; /* U112184 */  /* 146072ms */ -f4 $00;
  24; /* U112208 */  /* 146104ms */ hold  on
  180; /* U112388 */  /* 146338ms */ -d5 $00;
  12; /* U112400 */  /* 146354ms */ -a#4 $00;
  20; /* U112420 */  /* 146380ms */ -g5 $00;
  20; /* U112440 */  /* 146406ms */ +g3 $4A;
  124; /* U112564 */  /* 146567ms */ hold  off
  48; /* U112612 */  /* 146630ms */ +a#4 $3D;
  12; /* U112624 */  /* 146645ms */ +g5 $40;
 /* U112624 */  /* 146645ms */   +d5 $40;
  140; /* U112764 */  /* 146828ms */ -d5 $00;
 /* U112764 */  /* 146828ms */   -a#4 $00;
  12; /* U112776 */  /* 146843ms */ +f#3 $4F;
  20; /* U112796 */  /* 146869ms */ -g3 $00;
  72; /* U112868 */  /* 146963ms */ -g5 $00;
  60; /* U112928 */  /* 147041ms */ +f3 $47;
  24; /* U112952 */  /* 147072ms */ -f#3 $00;
  140; /* U113092 */  /* 147255ms */ +a#4 $41;
 /* U113092 */  /* 147255ms */   +e3 $4C;
 /* U113092 */  /* 147255ms */   +g5 $45;
  12; /* U113104 */  /* 147270ms */ -f3 $00;
 /* U113104 */  /* 147270ms */   +g4 $39;
 /* U113104 */  /* 147270ms */   +d5 $42;
  408; /* U113512 */  /* 147802ms */ -g5 $00;
  84; /* U113596 */  /* 147911ms */ +f5 $40;
  44; /* U113640 */  /* 147968ms */ -d5 $00;
  4; /* U113644 */  /* 147973ms */ hold  on
  32; /* U113676 */  /* 148015ms */ -f5 $00;
 /* U113676 */  /* 148015ms */   -a#4 $00;
  32; /* U113708 */  /* 148057ms */ -g4 $00;
  136; /* U113844 */  /* 148234ms */ -e3 $00;
  72; /* U113916 */  /* 148328ms */ +d5 $40;
 /* U113916 */  /* 148328ms */   +c5 $35;
 /* U113916 */  /* 148328ms */   +g4 $36;
  76; /* U113992 */  /* 148427ms */ hold  off
  92; /* U114084 */  /* 148546ms */ +d3 $2B;
  64; /* U114148 */  /* 148630ms */ hold  on
  32; /* U114180 */  /* 148671ms */ -d3 $00;
  276; /* U114456 */  /* 149031ms */ +c4 $49;
  1/16; /* U114552 */  /* 149156ms */ hold  off
  32; /* U114584 */  /* 149197ms */ -c4 $00;
  40; /* U114624 */  /* 149250ms */ +c#4 $3A;
  160; /* U114784 */  /* 149458ms */ -g4 $00;
  144; /* U114928 */  /* 149645ms */ -c#4 $00;
  20; /* U114948 */  /* 149671ms */ +d4 $3F;
 /* U114948 */  /* 149671ms */   +a#4 $41;
 /* U114948 */  /* 149671ms */   +f#4 $3C;
  176; /* U115124 */  /* 149901ms */ hold  on
  1/16; /* U115220 */  /* 150026ms */ -f#4 $00;
  52; /* U115272 */  /* 150093ms */ -a#4 $00;
 /* U115272 */  /* 150093ms */   -c5 $00;
  40; /* U115312 */  /* 150145ms */ -d5 $00;
  308; /* U115620 */  /* 150546ms */ +d3 $36;
  44; /* U115664 */  /* 150604ms */ -d3 $00;
  32; /* U115696 */  /* 150645ms */ -d4 $00;
  1/16; /* U115792 */  /* 150770ms */ +g5 $4C;
  92; /* U115884 */  /* 150890ms */ -g5 $00;
  60; /* U115944 */  /* 150968ms */ +a5 $4D;
  80; /* U116024 */  /* 151072ms */ -a5 $00;
  72; /* U116096 */  /* 151166ms */ hold  off
  8; /* U116104 */  /* 151177ms */ +a#5 $50;
 /* U116104 */  /* 151177ms */   +a#4 $3D;
  4; /* U116108 */  /* 151182ms */ +f4 $41;
 /* U116108 */  /* 151182ms */   +g3 $35;
  8; /* U116116 */  /* 151192ms */ +d5 $54;
  208; /* U116324 */  /* 151463ms */ hold  on
  140; /* U116464 */  /* 151645ms */ -a#4 $00;
  120; /* U116584 */  /* 151802ms */ -d5 $00;
  32; /* U116616 */  /* 151843ms */ +g5 $41;
  16; /* U116632 */  /* 151864ms */ +a#4 $36;
  12; /* U116644 */  /* 151880ms */ -g3 $00;
 /* U116644 */  /* 151880ms */   -a#5 $00;
  20; /* U116664 */  /* 151906ms */ -g5 $00;
  4; /* U116668 */  /* 151911ms */ -f4 $00;
  20; /* U116688 */  /* 151937ms */ -a#4 $00;
  256; /* U116944 */  /* 152270ms */ +g5 $54;
 /* U116944 */  /* 152270ms */   +g4 $47;
 /* U116944 */  /* 152270ms */   +d6 $4D;
 /* U116944 */  /* 152270ms */   +c5 $47;
  12; /* U116956 */  /* 152286ms */ +a3 $49;
 /* U116956 */  /* 152286ms */   hold  off
  200; /* U117156 */  /* 152546ms */ hold  on
  52; /* U117208 */  /* 152614ms */ -g5 $00;
  52; /* U117260 */  /* 152682ms */ -g4 $00;
  52; /* U117312 */  /* 152750ms */ -d6 $00;
  120; /* U117432 */  /* 152906ms */ +f#5 $54;
 /* U117432 */  /* 152906ms */   +c6 $38;
  12; /* U117444 */  /* 152921ms */ +f#4 $5F;
  4; /* U117448 */  /* 152927ms */ hold  off
  160; /* U117608 */  /* 153135ms */ hold  on
  1/16; /* U117704 */  /* 153260ms */ -a3 $00;
  32; /* U117736 */  /* 153302ms */ -f#4 $00;
 /* U117736 */  /* 153302ms */   -c6 $00;
 /* U117736 */  /* 153302ms */   -f#5 $00;
  12; /* U117748 */  /* 153317ms */ -c5 $00;
  380; /* U118128 */  /* 153812ms */ +g3 $3C;
 /* U118128 */  /* 153812ms */   +a#5 $46;
  4; /* U118132 */  /* 153817ms */ +f4 $40;
 /* U118132 */  /* 153817ms */   hold  off
  12; /* U118144 */  /* 153833ms */ +f5 $47;
 /* U118144 */  /* 153833ms */   +d5 $47;
  144; /* U118288 */  /* 154020ms */ hold  on
  332; /* U118620 */  /* 154453ms */ +g5 $4A;
  16; /* U118636 */  /* 154473ms */ +a#4 $40;
  44; /* U118680 */  /* 154531ms */ -d5 $00;
  12; /* U118692 */  /* 154546ms */ -a#4 $00;
 /* U118692 */  /* 154546ms */   -f5 $00;
  12; /* U118704 */  /* 154562ms */ -g5 $00;
 /* U118704 */  /* 154562ms */   -a#5 $00;
  84; /* U118788 */  /* 154671ms */ -g3 $00;
  52; /* U118840 */  /* 154739ms */ -f4 $00;
  272; /* U119112 */  /* 155093ms */ +c6 $35;
  12; /* U119124 */  /* 155109ms */ +c#5 $46;
 /* U119124 */  /* 155109ms */   +f5 $47;
 /* U119124 */  /* 155109ms */   +a#3 $45;
 /* U119124 */  /* 155109ms */   +g#4 $3C;
 /* U119124 */  /* 155109ms */   +g#5 $46;
  32; /* U119156 */  /* 155151ms */ hold  off
  152; /* U119308 */  /* 155348ms */ hold  on
  128; /* U119436 */  /* 155515ms */ -f5 $00;
  20; /* U119456 */  /* 155541ms */ -g#5 $00;
  32; /* U119488 */  /* 155583ms */ -c#5 $00;
  20; /* U119508 */  /* 155609ms */ -c6 $00;
  52; /* U119560 */  /* 155677ms */ -g#4 $00;
  52; /* U119612 */  /* 155744ms */ +c6 $31;
 /* U119612 */  /* 155744ms */   +g4 $40;
  12; /* U119624 */  /* 155760ms */ +e5 $4C;
 /* U119624 */  /* 155760ms */   +c#5 $3F;
  4; /* U119628 */  /* 155765ms */ hold  off
  108; /* U119736 */  /* 155906ms */ hold  on
  20; /* U119756 */  /* 155932ms */ -g4 $00;
 /* U119756 */  /* 155932ms */   -c6 $00;
  12; /* U119768 */  /* 155947ms */ -e5 $00;
  24; /* U119792 */  /* 155979ms */ -c#5 $00;
 /* U119792 */  /* 155979ms */   -a#3 $00;
  232; /* U120024 */  /* 156281ms */ +a#3 $2A;
  24; /* U120048 */  /* 156312ms */ -a#3 $00;
  68; /* U120116 */  /* 156401ms */ +c4 $42;
  4; /* U120120 */  /* 156406ms */ hold  off
  8; /* U120128 */  /* 156416ms */ +f5 $3F;
 /* U120128 */  /* 156416ms */   +a#4 $41;
  16; /* U120144 */  /* 156437ms */ +g4 $39;
 /* U120144 */  /* 156437ms */   +d#5 $36;
  248; /* U120392 */  /* 156760ms */ hold  on
  652; /* U121044 */  /* 157609ms */ -a#4 $00;
  20; /* U121064 */  /* 157635ms */ -g4 $00;
  52; /* U121116 */  /* 157703ms */ +a4 $47;
  4; /* U121120 */  /* 157708ms */ hold  off
  188; /* U121308 */  /* 157953ms */ hold  on
  300; /* U121608 */  /* 158343ms */ +f3 $39;
  20; /* U121628 */  /* 158369ms */ -a4 $00;
 /* U121628 */  /* 158369ms */   -c4 $00;
  3/16; /* U121916 */  /* 158744ms */ +g#4 $40;
  12; /* U121928 */  /* 158760ms */ +f4 $42;
  4; /* U121932 */  /* 158765ms */ +c5 $40;
 /* U121932 */  /* 158765ms */   +a#3 $50;
  12; /* U121944 */  /* 158781ms */ hold  off
  12; /* U121956 */  /* 158796ms */ -f3 $00;
  220; /* U122176 */  /* 159083ms */ hold  on
  244; /* U122420 */  /* 159401ms */ -g#4 $00;
  12; /* U122432 */  /* 159416ms */ -c5 $00;
  44; /* U122476 */  /* 159473ms */ -f4 $00;
  32; /* U122508 */  /* 159515ms */ -d#5 $00;
  8; /* U122516 */  /* 159526ms */ -f5 $00;
  92; /* U122608 */  /* 159645ms */ +a#2 $49;
  20; /* U122628 */  /* 159671ms */ +d#5 $56;
  12; /* U122640 */  /* 159687ms */ +g#4 $56;
 /* U122640 */  /* 159687ms */   +c5 $49;
 /* U122640 */  /* 159687ms */   +f4 $56;
  4; /* U122644 */  /* 159692ms */ hold  off
  136; /* U122780 */  /* 159869ms */ hold  on
  104; /* U122884 */  /* 160005ms */ -f4 $00;
 /* U122884 */  /* 160005ms */   -g#4 $00;
  12; /* U122896 */  /* 160020ms */ -d#5 $00;
  12; /* U122908 */  /* 160036ms */ -c5 $00;
  92; /* U123000 */  /* 160156ms */ +c5 $2E;
 /* U123000 */  /* 160156ms */   +f4 $38;
 /* U123000 */  /* 160156ms */   +d#5 $3F;
 /* U123000 */  /* 160156ms */   +g#4 $32;
  92; /* U123092 */  /* 160276ms */ -g#4 $00;
  20; /* U123112 */  /* 160302ms */ -f4 $00;
 /* U123112 */  /* 160302ms */   -c5 $00;
  4; /* U123116 */  /* 160307ms */ -d#5 $00;
  44; /* U123160 */  /* 160364ms */ hold  off
  20; /* U123180 */  /* 160390ms */ +d#5 $40;
 /* U123180 */  /* 160390ms */   +c5 $31;
 /* U123180 */  /* 160390ms */   +g#4 $36;
  16; /* U123196 */  /* 160411ms */ +f4 $32;
  236; /* U123432 */  /* 160718ms */ -g#4 $00;
  12; /* U123444 */  /* 160734ms */ -f4 $00;
 /* U123444 */  /* 160734ms */   -d#5 $00;
  12; /* U123456 */  /* 160750ms */ -c5 $00;
  60; /* U123516 */  /* 160828ms */ +c5 $2E;
  4; /* U123520 */  /* 160833ms */ +f4 $3E;
 /* U123520 */  /* 160833ms */   +g#4 $40;
 /* U123520 */  /* 160833ms */   +d#5 $3D;
  100; /* U123620 */  /* 160963ms */ -f4 $00;
 /* U123620 */  /* 160963ms */   -c5 $00;
  12; /* U123632 */  /* 160979ms */ -g#4 $00;
  32; /* U123664 */  /* 161020ms */ -d#5 $00;
  16; /* U123680 */  /* 161041ms */ hold  on
  3/16; /* U123968 */  /* 161416ms */ -a#3 $00;
  12; /* U123980 */  /* 161432ms */ +e5 $38;
 /* U123980 */  /* 161432ms */   +c#5 $2C;
 /* U123980 */  /* 161432ms */   +g5 $3F;
 /* U123980 */  /* 161432ms */   +b4 $3B;
 /* U123980 */  /* 161432ms */   +g4 $38;
  60; /* U124040 */  /* 161510ms */ -a#2 $00;
  24; /* U124064 */  /* 161541ms */ hold  off
  84; /* U124148 */  /* 161651ms */ +a2 $2D;
  136; /* U124284 */  /* 161828ms */ hold  on
  360; /* U124644 */  /* 162296ms */ +a3 $3F;
  24; /* U124668 */  /* 162328ms */ -a2 $00;
  68; /* U124736 */  /* 162416ms */ -g4 $00;
  8; /* U124744 */  /* 162427ms */ -b4 $00;
  12; /* U124756 */  /* 162442ms */ -c#5 $00;
  24; /* U124780 */  /* 162473ms */ -a3 $00;
  40; /* U124820 */  /* 162526ms */ -e5 $00;
  300; /* U125120 */  /* 162916ms */ hold  off
  8; /* U125128 */  /* 162927ms */ +d#5 $3F;
  12; /* U125140 */  /* 162942ms */ +d#4 $45;
 /* U125140 */  /* 162942ms */   +c5 $35;
 /* U125140 */  /* 162942ms */   +g4 $2E;
  112; /* U125252 */  /* 163088ms */ hold  on
  200; /* U125452 */  /* 163348ms */ -g4 $00;
  176; /* U125628 */  /* 163578ms */ +g#3 $40;
  8; /* U125636 */  /* 163588ms */ -c5 $00;
  16; /* U125652 */  /* 163609ms */ -d#5 $00;
  20; /* U125672 */  /* 163635ms */ -d#4 $00;
 /* U125672 */  /* 163635ms */   -g5 $00;
  24; /* U125696 */  /* 163666ms */ -g#3 $00;
  428; /* U126124 */  /* 164223ms */ hold  off
  12; /* U126136 */  /* 164239ms */ +g3 $41;
 /* U126136 */  /* 164239ms */   +a#4 $45;
 /* U126136 */  /* 164239ms */   +c6 $33;
 /* U126136 */  /* 164239ms */   +d#6 $4C;
 /* U126136 */  /* 164239ms */   +d#5 $50;
  12; /* U126148 */  /* 164255ms */ +a#5 $4A;
 /* U126148 */  /* 164255ms */   +g5 $4A;
  112; /* U126260 */  /* 164401ms */ hold  on
  216; /* U126476 */  /* 164682ms */ -c6 $00;
  64; /* U126540 */  /* 164765ms */ -g5 $00;
 /* U126540 */  /* 164765ms */   -a#5 $00;
  32; /* U126572 */  /* 164807ms */ -d#5 $00;
  32; /* U126604 */  /* 164848ms */ -d#6 $00;
  76; /* U126680 */  /* 164947ms */ -a#4 $00;
 /* U126680 */  /* 164947ms */   +d#4 $44;
  52; /* U126732 */  /* 165015ms */ -d#4 $00;
  20; /* U126752 */  /* 165041ms */ -g3 $00;
  236; /* U126988 */  /* 165348ms */ +d#6 $50;
  100; /* U127088 */  /* 165479ms */ -d#6 $00;
  80; /* U127168 */  /* 165583ms */ +d#4 $45;
 /* U127168 */  /* 165583ms */   +d#6 $4F;
  4; /* U127172 */  /* 165588ms */ hold  off
  8; /* U127180 */  /* 165598ms */ +a4 $36;
  4; /* U127184 */  /* 165604ms */ +d#5 $4F;
 /* U127184 */  /* 165604ms */   +c6 $35;
 /* U127184 */  /* 165604ms */   +f#3 $44;
 /* U127184 */  /* 165604ms */   +a5 $44;
  148; /* U127332 */  /* 165796ms */ hold  on
  100; /* U127432 */  /* 165927ms */ -d#6 $00;
  8; /* U127440 */  /* 165937ms */ -d#4 $00;
  1/16; /* U127536 */  /* 166062ms */ -d#5 $00;
  1/16; /* U127632 */  /* 166187ms */ -a5 $00;
 /* U127632 */  /* 166187ms */   -c6 $00;
  44; /* U127676 */  /* 166244ms */ +d#6 $45;
  20; /* U127696 */  /* 166270ms */ +d#4 $36;
  12; /* U127708 */  /* 166286ms */ -a4 $00;
  12; /* U127720 */  /* 166302ms */ -d#6 $00;
  32; /* U127752 */  /* 166343ms */ -d#4 $00;
 /* U127752 */  /* 166343ms */   -f#3 $00;
  236; /* U127988 */  /* 166651ms */ +a#5 $2F;
  12; /* U128000 */  /* 166666ms */ +g#5 $31;
  12; /* U128012 */  /* 166682ms */ +d#5 $2A;
 /* U128012 */  /* 166682ms */   +c5 $18;
  108; /* U128120 */  /* 166822ms */ hold  off
  52; /* U128172 */  /* 166890ms */ +d#4 $33;
  12; /* U128184 */  /* 166906ms */ +f3 $27;
 /* U128184 */  /* 166906ms */   +g#4 $2A;
  72; /* U128256 */  /* 167000ms */ hold  on
  196; /* U128452 */  /* 167255ms */ -d#4 $00;
  1/8; /* U128644 */  /* 167505ms */ -g#5 $00;
  24; /* U128668 */  /* 167536ms */ -d#5 $00;
 /* U128668 */  /* 167536ms */   -a#5 $00;
  12; /* U128680 */  /* 167552ms */ -g#4 $00;
  12; /* U128692 */  /* 167567ms */ +d#4 $31;
  20; /* U128712 */  /* 167593ms */ -c5 $00;
  32; /* U128744 */  /* 167635ms */ -d#4 $00;
 /* U128744 */  /* 167635ms */   -f3 $00;
  392; /* U129136 */  /* 168145ms */ +a#4 $35;
 /* U129136 */  /* 168145ms */   +g3 $2C;
  12; /* U129148 */  /* 168161ms */ +d5 $3F;
  4; /* U129152 */  /* 168166ms */ +d4 $33;
 /* U129152 */  /* 168166ms */   +f4 $30;
  24; /* U129176 */  /* 168197ms */ hold  off
  120; /* U129296 */  /* 168354ms */ hold  on
  136; /* U129432 */  /* 168531ms */ -d4 $00;
  244; /* U129676 */  /* 168848ms */ -d5 $00;
  16; /* U129692 */  /* 168869ms */ -a#4 $00;
  8; /* U129700 */  /* 168880ms */ +d4 $36;
  12; /* U129712 */  /* 168895ms */ -f4 $00;
  64; /* U129776 */  /* 168979ms */ -d4 $00;
  40; /* U129816 */  /* 169031ms */ -g3 $00;
  224; /* U130040 */  /* 169322ms */ +c5 $3D;
  4; /* U130044 */  /* 169328ms */ +d#5 $45;
  8; /* U130052 */  /* 169338ms */ +g#4 $3C;
 /* U130052 */  /* 169338ms */   +f4 $39;
 /* U130052 */  /* 169338ms */   +a#3 $4A;
  28; /* U130080 */  /* 169375ms */ hold  off
  140; /* U130220 */  /* 169557ms */ hold  on
  84; /* U130304 */  /* 169666ms */ -g#4 $00;
  12; /* U130316 */  /* 169682ms */ -f4 $00;
 /* U130316 */  /* 169682ms */   -d#5 $00;
  12; /* U130328 */  /* 169697ms */ -c5 $00;
  216; /* U130544 */  /* 169979ms */ +d#5 $4F;
  16; /* U130560 */  /* 170000ms */ +c5 $3F;
 /* U130560 */  /* 170000ms */   +f4 $52;
 /* U130560 */  /* 170000ms */   +g#4 $4F;
  100; /* U130660 */  /* 170130ms */ -g#4 $00;
  20; /* U130680 */  /* 170156ms */ -f4 $00;
 /* U130680 */  /* 170156ms */   -c5 $00;
 /* U130680 */  /* 170156ms */   -d#5 $00;
  64; /* U130744 */  /* 170239ms */ +d#5 $30;
  12; /* U130756 */  /* 170255ms */ +c5 $26;
  4; /* U130760 */  /* 170260ms */ hold  off
  8; /* U130768 */  /* 170270ms */ +g#4 $27;
 /* U130768 */  /* 170270ms */   +f4 $25;
  132; /* U130900 */  /* 170442ms */ hold  on
  72; /* U130972 */  /* 170536ms */ -f4 $00;
 /* U130972 */  /* 170536ms */   -g#4 $00;
 /* U130972 */  /* 170536ms */   -d#5 $00;
  24; /* U130996 */  /* 170567ms */ -c5 $00;
  60; /* U131056 */  /* 170645ms */ +f4 $3A;
 /* U131056 */  /* 170645ms */   +d#5 $41;
 /* U131056 */  /* 170645ms */   +g#4 $3D;
  4; /* U131060 */  /* 170651ms */ +a#2 $49;
 /* U131060 */  /* 170651ms */   +c5 $31;
  112; /* U131172 */  /* 170796ms */ -g#4 $00;
  12; /* U131184 */  /* 170812ms */ -c5 $00;
 /* U131184 */  /* 170812ms */   -d#5 $00;
 /* U131184 */  /* 170812ms */   -f4 $00;
  36; /* U131220 */  /* 170859ms */ hold  off
  60; /* U131280 */  /* 170937ms */ +c5 $27;
 /* U131280 */  /* 170937ms */   +d#5 $22;
 /* U131280 */  /* 170937ms */   +g#4 $21;
 /* U131280 */  /* 170937ms */   +f4 $20;
  72; /* U131352 */  /* 171031ms */ hold  on
  32; /* U131384 */  /* 171072ms */ -g#4 $00;
  32; /* U131416 */  /* 171114ms */ -d#5 $00;
  12; /* U131428 */  /* 171130ms */ -f4 $00;
 /* U131428 */  /* 171130ms */   -c5 $00;
  284; /* U131712 */  /* 171500ms */ +d#5 $41;
 /* U131712 */  /* 171500ms */   +g#4 $3F;
  12; /* U131724 */  /* 171515ms */ +c5 $35;
 /* U131724 */  /* 171515ms */   +f4 $3F;
  16; /* U131740 */  /* 171536ms */ -a#2 $00;
  20; /* U131760 */  /* 171562ms */ -f4 $00;
 /* U131760 */  /* 171562ms */   -g#4 $00;
  12; /* U131772 */  /* 171578ms */ -c5 $00;
  12; /* U131784 */  /* 171593ms */ -a#3 $00;
  8; /* U131792 */  /* 171604ms */ -d#5 $00;
  404; /* U132196 */  /* 172130ms */ +g#4 $40;
 /* U132196 */  /* 172130ms */   +c#5 $3A;
 /* U132196 */  /* 172130ms */   +c6 $50;
 /* U132196 */  /* 172130ms */   +g#5 $44;
 /* U132196 */  /* 172130ms */   +f5 $40;
  4; /* U132200 */  /* 172135ms */ hold  off
  16; /* U132216 */  /* 172156ms */ +a#3 $3F;
  112; /* U132328 */  /* 172302ms */ hold  on
  92; /* U132420 */  /* 172421ms */ -c#5 $00;
  276; /* U132696 */  /* 172781ms */ +c#5 $41;
  36; /* U132732 */  /* 172828ms */ -f5 $00;
 /* U132732 */  /* 172828ms */   -g#5 $00;
  20; /* U132752 */  /* 172854ms */ -c#5 $00;
  12; /* U132764 */  /* 172869ms */ -g#4 $00;
  12; /* U132776 */  /* 172885ms */ -a#3 $00;
  396; /* U133172 */  /* 173401ms */ +a5 $37;
  12; /* U133184 */  /* 173416ms */ +f#4 $40;
 /* U133184 */  /* 173416ms */   +d4 $42;
 /* U133184 */  /* 173416ms */   +c5 $35;
 /* U133184 */  /* 173416ms */   +f#5 $41;
 /* U133184 */  /* 173416ms */   +e5 $3F;
  32; /* U133216 */  /* 173458ms */ hold  off
  144; /* U133360 */  /* 173645ms */ hold  on
  40; /* U133400 */  /* 173697ms */ -f#4 $00;
  324; /* U133724 */  /* 174119ms */ -c5 $00;
 /* U133724 */  /* 174119ms */   +f#4 $44;
  48; /* U133772 */  /* 174182ms */ -e5 $00;
  8; /* U133780 */  /* 174192ms */ -f#4 $00;
 /* U133780 */  /* 174192ms */   -f#5 $00;
 /* U133780 */  /* 174192ms */   -d4 $00;
  12; /* U133792 */  /* 174208ms */ -a5 $00;
  380; /* U134172 */  /* 174703ms */ hold  off
  8; /* U134180 */  /* 174713ms */ +g#5 $49;
 /* U134180 */  /* 174713ms */   +g#4 $40;
 /* U134180 */  /* 174713ms */   +c#5 $3F;
  12; /* U134192 */  /* 174729ms */ +a#3 $44;
 /* U134192 */  /* 174729ms */   +f5 $47;
  1/16; /* U134288 */  /* 174854ms */ hold  on
  44; /* U134332 */  /* 174911ms */ -c#5 $00;
  20; /* U134352 */  /* 174937ms */ -f5 $00;
  12; /* U134364 */  /* 174953ms */ -g#5 $00;
  20; /* U134384 */  /* 174979ms */ -c6 $00;
  292; /* U134676 */  /* 175359ms */ +c#5 $4F;
  52; /* U134728 */  /* 175427ms */ -c#5 $00;
  12; /* U134740 */  /* 175442ms */ -a#3 $00;
  20; /* U134760 */  /* 175468ms */ -g#4 $00;
  248; /* U135008 */  /* 175791ms */ +d#6 $56;
  108; /* U135116 */  /* 175932ms */ -d#6 $00;
  72; /* U135188 */  /* 176026ms */ +a3 $33;
 /* U135188 */  /* 176026ms */   +g4 $3C;
 /* U135188 */  /* 176026ms */   +d#6 $4C;
 /* U135188 */  /* 176026ms */   hold  off
  12; /* U135200 */  /* 176041ms */ +b5 $4C;
  12; /* U135212 */  /* 176057ms */ +f#5 $4C;
 /* U135212 */  /* 176057ms */   +c#5 $44;
  116; /* U135328 */  /* 176208ms */ hold  on
  168; /* U135496 */  /* 176427ms */ -c#5 $00;
 /* U135496 */  /* 176427ms */   -d#6 $00;
  56; /* U135552 */  /* 176500ms */ -a3 $00;
  52; /* U135604 */  /* 176567ms */ -b5 $00;
  8; /* U135612 */  /* 176578ms */ -g4 $00;
  64; /* U135676 */  /* 176661ms */ +d#6 $41;
  40; /* U135716 */  /* 176713ms */ -f#5 $00;
  24; /* U135740 */  /* 176744ms */ -d#6 $00;
  196; /* U135936 */  /* 177000ms */ +c5 $2C;
  8; /* U135944 */  /* 177010ms */ +c#5 $33;
  44; /* U135988 */  /* 177067ms */ +d#5 $49;
  24; /* U136012 */  /* 177098ms */ -c#5 $00;
 /* U136012 */  /* 177098ms */   +d#6 $54;
 /* U136012 */  /* 177098ms */   +g#5 $50;
  12; /* U136024 */  /* 177114ms */ +g5 $4F;
  12; /* U136036 */  /* 177130ms */ -c5 $00;
  12; /* U136048 */  /* 177145ms */ -d#5 $00;
  24; /* U136072 */  /* 177177ms */ hold  off
  152; /* U136224 */  /* 177375ms */ hold  on
  236; /* U136460 */  /* 177682ms */ -g#5 $00;
  40; /* U136500 */  /* 177734ms */ +d#5 $4F;
  24; /* U136524 */  /* 177765ms */ +c6 $46;
  40; /* U136564 */  /* 177817ms */ -d#6 $00;
  68; /* U136632 */  /* 177906ms */ hold  off
  60; /* U136692 */  /* 177984ms */ +c5 $3D;
  8; /* U136700 */  /* 177994ms */ +a#5 $46;
  60; /* U136760 */  /* 178072ms */ hold  on
  12; /* U136772 */  /* 178088ms */ -c6 $00;
  132; /* U136904 */  /* 178260ms */ -g5 $00;
  64; /* U136968 */  /* 178343ms */ -d#5 $00;
  32; /* U137000 */  /* 178385ms */ +a#4 $45;
  8; /* U137008 */  /* 178395ms */ -c5 $00;
  12; /* U137020 */  /* 178411ms */ -a#5 $00;
 /* U137020 */  /* 178411ms */   +g#5 $46;
  24; /* U137044 */  /* 178442ms */ -a#4 $00;
  12; /* U137056 */  /* 178458ms */ -g#5 $00;
  140; /* U137196 */  /* 178640ms */ hold  off
  8; /* U137204 */  /* 178651ms */ +d5 $49;
 /* U137204 */  /* 178651ms */   +a#5 $4F;
  12; /* U137216 */  /* 178666ms */ +g#4 $3F;
  4; /* U137220 */  /* 178671ms */ +g5 $4F;
  12; /* U137232 */  /* 178687ms */ +b3 $35;
  32; /* U137264 */  /* 178729ms */ -b3 $00;
  116; /* U137380 */  /* 178880ms */ -g5 $00;
  12; /* U137392 */  /* 178895ms */ -a#5 $00;
  4; /* U137396 */  /* 178901ms */ hold  on
  28; /* U137424 */  /* 178937ms */ -g#4 $00;
  12; /* U137436 */  /* 178953ms */ -d5 $00;
  184; /* U137620 */  /* 179192ms */ +b3 $4A;
